date,transportation_distance,fuel_consumption,production_volume,energy_usage,warehouse_area,num_suppliers,vehicle_type,transportation_mode,product_category,region,carbon_emissions
2023-01-01,437.1,133.3,1743,2005.8,4630,7,electric_van,road,textiles,north,424.1
2023-01-02,955.6,293.9,1402,897.1,7405,28,electric_van,air,food,west,1345.9
2023-01-03,758.8,442.8,662,1392.7,9139,16,diesel_truck,road,food,north,1188.9
2023-01-04,638.8,379.5,2474,925.4,4574,20,electric_van,rail,electronics,south,353.8
2023-01-05,240.4,413.0,3791,594.4,4695,31,diesel_truck,air,automotive,south,2180.0874999999996
2023-01-06,240.4,346.5,769,1685.0,6258,33,electric_van,rail,food,south,295.7
2023-01-07,152.3,361.5,1131,419.5,6262,14,diesel_truck,rail,chemicals,north,405.6
2023-01-08,879.6,432.1,1405,1947.0,4445,5,hybrid_truck,air,food,south,2180.0874999999996
2023-01-09,641.0,162.4,3971,998.7,9263,28,electric_van,road,consumer_goods,west,510.0
2023-01-10,737.3,270.2,3753,300.3,11411,19,diesel_truck,rail,consumer_goods,east,679.5
2023-01-11,118.5,149.5,2514,1424.5,3052,5,electric_van,rail,machinery,east,230.4
2023-01-12,972.9,494.5,2141,403.1,8570,32,electric_van,air,textiles,west,1572.0
2023-01-13,849.2,474.8,704,907.6,10579,22,electric_van,air,automotive,east,1458.3
2023-01-14,291.1,67.7,1081,1855.3,4666,26,diesel_truck,air,pharmaceuticals,north,1600.2
2023-01-15,263.6,367.5,2079,437.9,9901,22,hybrid_truck,air,textiles,south,1340.3
2023-01-16,265.1,466.4,1340,2146.5,5785,28,hybrid_truck,air,automotive,south,2007.5
2023-01-17,373.8,131.3,2336,308.4,3719,19,hybrid_truck,sea,food,south,203.6
2023-01-18,572.3,305.6,1751,843.0,11597,25,diesel_truck,air,machinery,north,2180.0874999999996
2023-01-19,488.8,462.0,2219,1930.0,9855,22,hybrid_truck,road,textiles,north,922.9
2023-01-20,362.1,65.3,2142,995.8,5294,12,diesel_truck,rail,food,north,412.3
2023-01-21,650.7,363.8,3143,524.2,11263,4,electric_van,road,automotive,west,523.7
2023-01-22,225.5,183.8,2797,1092.5,7482,13,electric_van,road,textiles,north,329.6
2023-01-23,362.9,466.0,1374,894.9,3698,22,hybrid_truck,sea,pharmaceuticals,east,385.2
2023-01-24,429.7,487.0,1964,2154.0,10243,4,diesel_truck,air,textiles,west,2180.0874999999996
2023-01-25,510.5,474.9,2743,989.4,8918,5,electric_van,rail,food,west,402.0
2023-01-26,806.7,263.4,1189,2035.7,3348,19,diesel_truck,road,chemicals,west,1135.8
2023-01-27,279.7,437.9,2510,2262.1,8374,15,diesel_truck,air,chemicals,north,2180.0874999999996
2023-01-28,562.8,430.0,3641,1254.4,10869,11,electric_van,air,textiles,west,1486.7
2023-01-29,633.2,193.6,3186,2301.9,3307,26,diesel_truck,sea,pharmaceuticals,north,566.1
2023-01-30,141.8,423.0,1922,1130.1,6416,21,electric_van,sea,machinery,north,195.2
2023-01-31,646.8,66.7,2501,2421.0,7820,5,electric_van,sea,machinery,west,242.1
2023-02-01,253.5,318.3,1171,496.4,6558,28,electric_van,rail,chemicals,south,226.2
2023-02-02,158.5,153.5,3774,1811.4,7478,32,diesel_truck,road,food,south,827.3
2023-02-03,954.0,104.3,1671,1386.4,9531,16,electric_van,sea,automotive,west,272.1
2023-02-04,969.1,84.6,1995,1152.8,7620,9,diesel_truck,sea,food,south,550.2
2023-02-05,827.6,363.3,1443,1692.0,5985,24,electric_van,sea,machinery,east,278.0
2023-02-06,374.2,202.9,2746,1848.5,11112,29,electric_van,road,electronics,east,448.3
2023-02-07,187.9,376.1,1949,309.6,11467,9,hybrid_truck,road,electronics,north,466.0
2023-02-08,715.8,79.4,3039,667.3,5547,12,hybrid_truck,sea,textiles,south,327.7
2023-02-09,496.1,191.9,1395,1868.7,3336,19,hybrid_truck,sea,pharmaceuticals,east,333.8
